timestamp_iso,benchmark_label,input_mint_rel,mint_file_stem,success,overall_score,sec_mint_to_unplaced_json_s,sec_unplaced_json_to_pr_s,sec_wall_total_s,pr_json_path
2026-05-06T20:00:53+00:00,base/logic_test_01.mint,base/logic_test_01.mint,logic_test_01,1,0.426936,0.125805,0.000945,0.126750,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/logic_test_01/logic_test_01_fromMINT_PR.json
2026-05-06T20:00:54+00:00,base/logic_test_02.mint,base/logic_test_02.mint,logic_test_02,1,0.680207,0.363257,0.006640,0.369896,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/logic_test_02/logic_test_02_fromMINT_PR.json
2026-05-06T20:00:55+00:00,base/logic_test_03.mint,base/logic_test_03.mint,logic_test_03,1,0.682739,0.225382,0.006191,0.231573,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/logic_test_03/logic_test_03_fromMINT_PR.json
2026-05-06T20:00:56+00:00,base/mux8.mint,base/mux8.mint,mux8,1,0.664318,0.202881,0.003536,0.206417,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/mux8/mux8_fromMINT_PR.json
2026-05-06T20:00:57+00:00,base/net_multi_test.mint,base/net_multi_test.mint,net_multi_test,1,0.645192,0.141181,0.001933,0.143115,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/net_multi_test/net_multi_test_fromMINT_PR.json
2026-05-06T20:00:58+00:00,base/net_test.mint,base/net_test.mint,net_test,1,0.608243,0.122214,0.001447,0.123661,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/net_test/net_test_fromMINT_PR.json
2026-05-06T20:00:59+00:00,base/net_valve_test.mint,base/net_valve_test.mint,net_valve_test,1,0.637926,0.302998,0.004409,0.307406,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/net_valve_test/net_valve_test_fromMINT_PR.json
2026-05-06T20:01:00+00:00,base/node_test_01.mint,base/node_test_01.mint,node_test_01,1,0.710916,0.179450,0.002366,0.181816,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/node_test_01/node_test_01_fromMINT_PR.json
2026-05-06T20:01:01+00:00,base/nonplanar.mint,base/nonplanar.mint,nonplanar,1,0.700027,0.093246,0.003411,0.096657,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/nonplanar/nonplanar_fromMINT_PR.json
2026-05-06T20:01:02+00:00,base/port_multi_connection.mint,base/port_multi_connection.mint,port_multi_connection,1,0.677969,0.079699,0.001292,0.080991,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/port_multi_connection/port_multi_connection_fromMINT_PR.json
2026-05-06T20:01:03+00:00,base/portbank01.mint,base/portbank01.mint,portbank01,1,0.400001,0.173261,0.001867,0.175128,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/portbank01/portbank01_fromMINT_PR.json
2026-05-06T20:01:04+00:00,base/super_mux_01.mint,base/super_mux_01.mint,super_mux_01,1,0.697350,0.281721,0.009179,0.290900,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/super_mux_01/super_mux_01_fromMINT_PR.json
2026-05-06T20:01:05+00:00,base/super_mux_03.mint,base/super_mux_03.mint,super_mux_03,1,0.699918,0.242689,0.007619,0.250308,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/super_mux_03/super_mux_03_fromMINT_PR.json
2026-05-06T20:01:06+00:00,base/test.mint,base/test.mint,test,1,0.700002,0.075460,0.000989,0.076449,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test/test_fromMINT_PR.json
2026-05-06T20:01:07+00:00,base/test01.mint,base/test01.mint,test01,1,0.660738,0.133733,0.002232,0.135965,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test01/test01_fromMINT_PR.json
2026-05-06T20:01:08+00:00,base/test02.mint,base/test02.mint,test02,1,0.692523,0.163739,0.002307,0.166046,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test02/test02_fromMINT_PR.json
2026-05-06T20:01:09+00:00,base/test03.mint,base/test03.mint,test03,1,0.660738,0.132024,0.001859,0.133882,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test03/test03_fromMINT_PR.json
2026-05-06T20:01:10+00:00,base/test04.mint,base/test04.mint,test04,1,0.660738,0.142316,0.002428,0.144744,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test04/test04_fromMINT_PR.json
2026-05-06T20:01:11+00:00,base/test05.mint,base/test05.mint,test05,1,0.698788,0.101389,0.001034,0.102423,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test05/test05_fromMINT_PR.json
2026-05-06T20:01:12+00:00,base/test06.mint,base/test06.mint,test06,1,0.698750,0.154832,0.001912,0.156744,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test06/test06_fromMINT_PR.json
2026-05-06T20:01:13+00:00,base/test_chambers.mint,base/test_chambers.mint,test_chambers,1,0.694195,0.343387,0.005010,0.348397,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test_chambers/test_chambers_fromMINT_PR.json
2026-05-06T20:01:14+00:00,base/test_mux_01.mint,base/test_mux_01.mint,test_mux_01,1,0.699708,0.321600,0.003643,0.325243,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test_mux_01/test_mux_01_fromMINT_PR.json
2026-05-06T20:01:15+00:00,base/test_mux_02.mint,base/test_mux_02.mint,test_mux_02,1,0.699546,0.138724,0.003136,0.141861,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/test_mux_02/test_mux_02_fromMINT_PR.json
2026-05-06T20:01:16+00:00,base/transposer.mint,base/transposer.mint,transposer,1,0.406576,0.165106,0.000770,0.165876,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/transposer/transposer_fromMINT_PR.json
2026-05-06T20:01:17+00:00,base/transposer_test.mint,base/transposer_test.mint,transposer_test,1,0.636598,0.204751,0.002956,0.207707,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/transposer_test/transposer_test_fromMINT_PR.json
2026-05-06T20:01:18+00:00,base/tree_test_01.mint,base/tree_test_01.mint,tree_test_01,1,0.690777,0.237768,0.003696,0.241464,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/tree_test_01/tree_test_01_fromMINT_PR.json
2026-05-06T20:01:19+00:00,base/tree_test_02.mint,base/tree_test_02.mint,tree_test_02,1,0.689751,0.114581,0.001753,0.116334,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/tree_test_02/tree_test_02_fromMINT_PR.json
2026-05-06T20:01:20+00:00,base/tree_valve_test.mint,base/tree_valve_test.mint,tree_valve_test,1,0.666655,0.168486,0.002186,0.170672,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/tree_valve_test/tree_valve_test_fromMINT_PR.json
2026-05-06T20:01:21+00:00,base/xing_h.mint,base/xing_h.mint,xing_h,1,0.699606,0.171501,0.003216,0.174718,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/xing_h/xing_h_fromMINT_PR.json
2026-05-06T20:01:22+00:00,base/xing_v.mint,base/xing_v.mint,xing_v,1,0.699372,0.187517,0.004534,0.192051,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/xing_v/xing_v_fromMINT_PR.json
2026-05-06T20:01:23+00:00,chthesis/flow_focus.mint,chthesis/flow_focus.mint,flow_focus,1,0.695260,0.101515,0.001250,0.102765,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/flow_focus/flow_focus_fromMINT_PR.json
2026-05-06T20:01:24+00:00,chthesis/grad_cells.mint,chthesis/grad_cells.mint,grad_cells,1,0.687624,0.226519,0.003186,0.229705,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/grad_cells/grad_cells_fromMINT_PR.json
2026-05-06T20:01:25+00:00,chthesis/hasty.mint,chthesis/hasty.mint,hasty,1,0.653508,0.228825,0.005572,0.234397,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/hasty/hasty_fromMINT_PR.json
2026-05-06T20:01:26+00:00,chthesis/logic04.mint,chthesis/logic04.mint,logic04,1,0.691728,0.388790,0.006538,0.395328,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/logic04/logic04_fromMINT_PR.json
2026-05-06T20:01:27+00:00,chthesis/multi_input.mint,chthesis/multi_input.mint,multi_input,1,0.668185,0.222186,0.003298,0.225485,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/multi_input/multi_input_fromMINT_PR.json
2026-05-06T20:01:29+00:00,chthesis/net_mux.mint,chthesis/net_mux.mint,net_mux,1,0.636762,0.586432,0.046655,0.633086,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/net_mux/net_mux_fromMINT_PR.json
2026-05-06T20:01:30+00:00,chthesis/port.mint,chthesis/port.mint,port,1,0.400002,0.068625,0.000713,0.069338,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/port/port_fromMINT_PR.json
2026-05-06T20:01:31+00:00,chthesis/rotary16.mint,chthesis/rotary16.mint,rotary16,1,0.691693,0.528789,0.008803,0.537591,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/rotary16/rotary16_fromMINT_PR.json
2026-05-06T20:01:32+00:00,chthesis/rotary_cells.mint,chthesis/rotary_cells.mint,rotary_cells,1,0.688154,0.309899,0.007040,0.316938,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/rotary_cells/rotary_cells_fromMINT_PR.json
2026-05-06T20:01:33+00:00,chthesis/simple.mint,chthesis/simple.mint,simple,1,0.700084,0.089788,0.001046,0.090834,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/simple/simple_fromMINT_PR.json
2026-05-06T20:01:34+00:00,chthesis/simple_var0.mint,chthesis/simple_var0.mint,simple_var0,1,0.700000,0.088107,0.001123,0.089231,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/simple_var0/simple_var0_fromMINT_PR.json
2026-05-06T20:01:35+00:00,chthesis/tdroplet.mint,chthesis/tdroplet.mint,tdroplet,1,0.676563,0.145604,0.001965,0.147569,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/chthesis/tdroplet/tdroplet_fromMINT_PR.json
2026-05-06T20:01:36+00:00,constraints/array_constraint.mint,constraints/array_constraint.mint,array_constraint,1,0.698878,0.594980,0.013650,0.608629,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/constraints/array_constraint/array_constraint_fromMINT_PR.json
2026-05-06T20:01:37+00:00,constraints/orthogonal_constraint.mint,constraints/orthogonal_constraint.mint,orthogonal_constraint,1,0.683948,0.084007,0.001953,0.085959,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/constraints/orthogonal_constraint/orthogonal_constraint_fromMINT_PR.json
2026-05-06T20:01:38+00:00,constraints/orthogonal_constraint_large.mint,constraints/orthogonal_constraint_large.mint,orthogonal_constraint_large,1,0.693746,0.194895,0.004026,0.198921,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/constraints/orthogonal_constraint_large/orthogonal_constraint_large_fromMINT_PR.json
2026-05-06T20:01:39+00:00,constraints/position_constraint.mint,constraints/position_constraint.mint,position_constraint,1,0.615642,0.082144,0.001426,0.083570,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/constraints/position_constraint/position_constraint_fromMINT_PR.json
2026-05-06T20:01:40+00:00,constraints/relative_orientation_constraint.mint,constraints/relative_orientation_constraint.mint,relative_orientation_constraint,1,0.616924,0.107221,0.001675,0.108897,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/constraints/relative_orientation_constraint/relative_orientation_constraint_fromMINT_PR.json
2026-05-06T20:01:41+00:00,constraints/tree_constraint.mint,constraints/tree_constraint.mint,tree_constraint,1,0.669143,0.128783,0.001500,0.130283,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/constraints/tree_constraint/tree_constraint_fromMINT_PR.json
2026-05-06T20:01:42+00:00,distribute-expressions/and_annotation_test.mint,distribute-expressions/and_annotation_test.mint,and_annotation_test,1,0.696829,0.184924,0.002008,0.186932,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-expressions/and_annotation_test/and_annotation_test_fromMINT_PR.json
2026-05-06T20:01:43+00:00,distribute-expressions/dist_expression1.mint,distribute-expressions/dist_expression1.mint,dist_expression1,1,0.677100,0.079079,0.001275,0.080354,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-expressions/dist_expression1/dist_expression1_fromMINT_PR.json
2026-05-06T20:01:44+00:00,distribute-expressions/dist_expression2.mint,distribute-expressions/dist_expression2.mint,dist_expression2,1,0.676867,0.090713,0.001397,0.092110,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-expressions/dist_expression2/dist_expression2_fromMINT_PR.json
2026-05-06T20:01:45+00:00,distribute-expressions/dist_expression3.mint,distribute-expressions/dist_expression3.mint,dist_expression3,1,0.676867,0.106701,0.001752,0.108453,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-expressions/dist_expression3/dist_expression3_fromMINT_PR.json
2026-05-06T20:01:46+00:00,distribute-library/cell_traps_4.mint,distribute-library/cell_traps_4.mint,cell_traps_4,1,0.685007,0.077475,0.001296,0.078770,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/cell_traps_4/cell_traps_4_fromMINT_PR.json
2026-05-06T20:01:47+00:00,distribute-library/hv_storage_grid_04.mint,distribute-library/hv_storage_grid_04.mint,hv_storage_grid_04,1,0.400104,0.056204,0.001081,0.057285,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/hv_storage_grid_04/hv_storage_grid_04_fromMINT_PR.json
2026-05-06T20:01:48+00:00,distribute-library/hv_storage_grid_08.mint,distribute-library/hv_storage_grid_08.mint,hv_storage_grid_08,1,0.400104,0.060032,0.001072,0.061104,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/hv_storage_grid_08/hv_storage_grid_08_fromMINT_PR.json
2026-05-06T20:01:49+00:00,distribute-library/hv_storage_grid_16.mint,distribute-library/hv_storage_grid_16.mint,hv_storage_grid_16,1,0.400104,0.059245,0.000808,0.060053,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/hv_storage_grid_16/hv_storage_grid_16_fromMINT_PR.json
2026-05-06T20:01:50+00:00,distribute-library/hv_storage_grid_32.mint,distribute-library/hv_storage_grid_32.mint,hv_storage_grid_32,1,0.400104,0.057488,0.000737,0.058225,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/hv_storage_grid_32/hv_storage_grid_32_fromMINT_PR.json
2026-05-06T20:01:50+00:00,distribute-library/hv_storage_grid_64.mint,distribute-library/hv_storage_grid_64.mint,hv_storage_grid_64,1,0.400104,0.061240,0.001138,0.062378,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/hv_storage_grid_64/hv_storage_grid_64_fromMINT_PR.json
2026-05-06T20:01:51+00:00,distribute-library/mux_02_in.mint,distribute-library/mux_02_in.mint,mux_02_in,1,0.696073,0.129647,0.001537,0.131185,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_02_in/mux_02_in_fromMINT_PR.json
2026-05-06T20:01:52+00:00,distribute-library/mux_02_out.mint,distribute-library/mux_02_out.mint,mux_02_out,1,0.696073,0.130098,0.001534,0.131633,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_02_out/mux_02_out_fromMINT_PR.json
2026-05-06T20:01:53+00:00,distribute-library/mux_04_in.mint,distribute-library/mux_04_in.mint,mux_04_in,1,0.697608,0.180188,0.002359,0.182548,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_04_in/mux_04_in_fromMINT_PR.json
2026-05-06T20:01:54+00:00,distribute-library/mux_04_out.mint,distribute-library/mux_04_out.mint,mux_04_out,1,0.697501,0.183937,0.002772,0.186709,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_04_out/mux_04_out_fromMINT_PR.json
2026-05-06T20:01:56+00:00,distribute-library/mux_08_in.mint,distribute-library/mux_08_in.mint,mux_08_in,1,0.698754,0.336854,0.003742,0.340595,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_08_in/mux_08_in_fromMINT_PR.json
2026-05-06T20:01:57+00:00,distribute-library/mux_08_out.mint,distribute-library/mux_08_out.mint,mux_08_out,1,0.698694,0.290408,0.003408,0.293816,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_08_out/mux_08_out_fromMINT_PR.json
2026-05-06T20:01:58+00:00,distribute-library/mux_16_in.mint,distribute-library/mux_16_in.mint,mux_16_in,1,0.699422,0.473142,0.006497,0.479640,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_16_in/mux_16_in_fromMINT_PR.json
2026-05-06T20:01:59+00:00,distribute-library/mux_16_out.mint,distribute-library/mux_16_out.mint,mux_16_out,1,0.699422,0.433686,0.006478,0.440164,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_16_out/mux_16_out_fromMINT_PR.json
2026-05-06T20:02:01+00:00,distribute-library/mux_32_in.mint,distribute-library/mux_32_in.mint,mux_32_in,1,0.699666,0.658158,0.011822,0.669980,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_32_in/mux_32_in_fromMINT_PR.json
2026-05-06T20:02:02+00:00,distribute-library/mux_32_out.mint,distribute-library/mux_32_out.mint,mux_32_out,1,0.699664,0.656309,0.011977,0.668285,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_32_out/mux_32_out_fromMINT_PR.json
2026-05-06T20:02:04+00:00,distribute-library/mux_64_in.mint,distribute-library/mux_64_in.mint,mux_64_in,1,0.699835,1.273102,0.058214,1.331315,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_64_in/mux_64_in_fromMINT_PR.json
2026-05-06T20:02:07+00:00,distribute-library/mux_64_out.mint,distribute-library/mux_64_out.mint,mux_64_out,1,0.699842,1.289433,0.055966,1.345399,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/mux_64_out/mux_64_out_fromMINT_PR.json
2026-05-06T20:02:07+00:00,distribute-library/single_storage_grid_01.mint,distribute-library/single_storage_grid_01.mint,single_storage_grid_01,1,0.400104,0.054565,0.000676,0.055241,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_01/single_storage_grid_01_fromMINT_PR.json
2026-05-06T20:02:08+00:00,distribute-library/single_storage_grid_02.mint,distribute-library/single_storage_grid_02.mint,single_storage_grid_02,1,0.400104,0.056164,0.000670,0.056834,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_02/single_storage_grid_02_fromMINT_PR.json
2026-05-06T20:02:09+00:00,distribute-library/single_storage_grid_04.mint,distribute-library/single_storage_grid_04.mint,single_storage_grid_04,1,0.400104,0.055108,0.000828,0.055936,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_04/single_storage_grid_04_fromMINT_PR.json
2026-05-06T20:02:10+00:00,distribute-library/single_storage_grid_08.mint,distribute-library/single_storage_grid_08.mint,single_storage_grid_08,1,0.400104,0.057574,0.000765,0.058340,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_08/single_storage_grid_08_fromMINT_PR.json
2026-05-06T20:02:11+00:00,distribute-library/single_storage_grid_16.mint,distribute-library/single_storage_grid_16.mint,single_storage_grid_16,1,0.400104,0.058936,0.000655,0.059590,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_16/single_storage_grid_16_fromMINT_PR.json
2026-05-06T20:02:12+00:00,distribute-library/single_storage_grid_32.mint,distribute-library/single_storage_grid_32.mint,single_storage_grid_32,1,0.400104,0.059201,0.000846,0.060047,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_32/single_storage_grid_32_fromMINT_PR.json
2026-05-06T20:02:13+00:00,distribute-library/single_storage_grid_64.mint,distribute-library/single_storage_grid_64.mint,single_storage_grid_64,1,0.400104,0.057808,0.000739,0.058547,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/single_storage_grid_64/single_storage_grid_64_fromMINT_PR.json
2026-05-06T20:02:13+00:00,distribute-library/transposer_02.mint,distribute-library/transposer_02.mint,transposer_02,1,0.677100,0.078705,0.001131,0.079837,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_02/transposer_02_fromMINT_PR.json
2026-05-06T20:02:15+00:00,distribute-library/transposer_03.mint,distribute-library/transposer_03.mint,transposer_03,1,0.698687,0.240363,0.003134,0.243496,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_03/transposer_03_fromMINT_PR.json
2026-05-06T20:02:16+00:00,distribute-library/transposer_04.mint,distribute-library/transposer_04.mint,transposer_04,1,0.698903,0.268464,0.003840,0.272304,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_04/transposer_04_fromMINT_PR.json
2026-05-06T20:02:17+00:00,distribute-library/transposer_08.mint,distribute-library/transposer_08.mint,transposer_08,1,0.400104,0.056904,0.000683,0.057587,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_08/transposer_08_fromMINT_PR.json
2026-05-06T20:02:17+00:00,distribute-library/transposer_16.mint,distribute-library/transposer_16.mint,transposer_16,1,0.400104,0.056844,0.000727,0.057571,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_16/transposer_16_fromMINT_PR.json
2026-05-06T20:02:18+00:00,distribute-library/transposer_32.mint,distribute-library/transposer_32.mint,transposer_32,1,0.400104,0.055638,0.000642,0.056280,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_32/transposer_32_fromMINT_PR.json
2026-05-06T20:02:19+00:00,distribute-library/transposer_64.mint,distribute-library/transposer_64.mint,transposer_64,1,0.400104,0.054871,0.000694,0.055565,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/distribute-library/transposer_64/transposer_64_fromMINT_PR.json
2026-05-06T20:02:20+00:00,dropgen/dropletgenerator.mint,dropgen/dropletgenerator.mint,dropletgenerator,1,0.674203,0.092998,0.001759,0.094756,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropgen/dropletgenerator/dropletgenerator_fromMINT_PR.json
2026-05-06T20:02:21+00:00,dropgen/dropletgenerator2.mint,dropgen/dropletgenerator2.mint,dropletgenerator2,1,0.694311,0.127134,0.002451,0.129585,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropgen/dropletgenerator2/dropletgenerator2_fromMINT_PR.json
2026-05-06T20:02:22+00:00,dropgen/dropletgenerator3.mint,dropgen/dropletgenerator3.mint,dropletgenerator3,1,0.695020,0.129371,0.001963,0.131334,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropgen/dropletgenerator3/dropletgenerator3_fromMINT_PR.json
2026-05-06T20:02:23+00:00,dropgen/dropletgenerator4.mint,dropgen/dropletgenerator4.mint,dropletgenerator4,1,0.694478,0.124409,0.001943,0.126352,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropgen/dropletgenerator4/dropletgenerator4_fromMINT_PR.json
2026-05-06T20:02:24+00:00,dropx/dropx_test1.mint,dropx/dropx_test1.mint,dropx_test1,1,0.678415,0.113684,0.001160,0.114844,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropx/dropx_test1/dropx_test1_fromMINT_PR.json
2026-05-06T20:02:25+00:00,dropx/dropx_test2.mint,dropx/dropx_test2.mint,dropx_test2,1,0.678337,0.159209,0.002902,0.162112,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropx/dropx_test2/dropx_test2_fromMINT_PR.json
2026-05-06T20:02:26+00:00,dropx/dropx_test3.mint,dropx/dropx_test3.mint,dropx_test3,1,0.678337,0.162189,0.001800,0.163989,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/dropx/dropx_test3/dropx_test3_fromMINT_PR.json
